"Path","Lines","Ext","Size"
"ios\Runner\AppDelegate.swift","14",".swift","555"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","122",".json","2641"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-1024x1024@1x.png","",".png","10932"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@1x.png","",".png","295"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@2x.png","",".png","406"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-20x20@3x.png","",".png","450"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@1x.png","",".png","282"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@2x.png","",".png","462"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-29x29@3x.png","",".png","704"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@1x.png","",".png","406"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@2x.png","",".png","586"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-40x40@3x.png","",".png","862"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@2x.png","",".png","862"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-60x60@3x.png","",".png","1674"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@1x.png","",".png","762"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-76x76@2x.png","",".png","1226"
"ios\Runner\Assets.xcassets\AppIcon.appiconset\Icon-App-83.5x83.5@2x.png","",".png","1418"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json","23",".json","414"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage.png","",".png","68"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@2x.png","",".png","68"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\LaunchImage@3x.png","",".png","68"
"ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md","3",".md","340"
"ios\Runner\Base.lproj\LaunchScreen.storyboard","37",".storyboard","2414"
"ios\Runner\Base.lproj\Main.storyboard","26",".storyboard","1631"
"ios\Runner\GeneratedPluginRegistrant.h","13",".h","378"
"ios\Runner\GeneratedPluginRegistrant.m","21",".m","733"
"ios\Runner\Info.plist","70",".plist","2306"
"ios\Runner\Runner-Bridging-Header.h","1",".h","39"
"ios\Runner\SceneDelegate.swift","4",".swift","82"
"ios\RunnerTests\RunnerTests.swift","9",".swift","297"
"lib\main.dart","10",".dart","309"
"lib\src\app\app.dart","20",".dart","665"
"lib\src\app\di.dart","40",".dart","1782"
"lib\src\app\router.dart","81",".dart","2989"
"lib\src\core\constants\app_strings.dart","15",".dart","671"
"lib\src\core\storage\hive_boxes.dart","23",".dart","1047"
"lib\src\core\theme\app_colors.dart","50",".dart","2065"
"lib\src\core\theme\app_theme.dart","126",".dart","4686"
"lib\src\core\utils\id.dart","4",".dart","170"
"lib\src\core\widgets\gradient_scaffold.dart","55",".dart","1965"
"lib\src\core\widgets\hero_banner.dart","68",".dart","2205"
"lib\src\home\presentation\home_page.dart","78",".dart","2828"
"lib\src\home\presentation\widgets\game_card.dart","121",".dart","4128"
"lib\src\imposter\data\models\imposter_preferences_dto.dart","85",".dart","3485"
"lib\src\imposter\data\models\word_pack_dto.dart","54",".dart","1705"
"lib\src\imposter\data\repositories\imposter_settings_repository_impl.dart","25",".dart","936"
"lib\src\imposter\data\repositories\word_pack_repository_impl.dart","38",".dart","1442"
"lib\src\imposter\data\sources\bundled_word_source.dart","31",".dart","1346"
"lib\src\imposter\data\sources\imposter_local_source.dart","26",".dart","949"
"lib\src\imposter\data\sources\imposter_settings_local_source.dart","19",".dart","775"
"lib\src\imposter\domain\engine\round_engine.dart","163",".dart","6882"
"lib\src\imposter\domain\entities\game_config.dart","71",".dart","2726"
"lib\src\imposter\domain\entities\game_session.dart","31",".dart","1035"
"lib\src\imposter\domain\entities\game_setup.dart","12",".dart","479"
"lib\src\imposter\domain\entities\imposter_mode.dart","10",".dart","451"
"lib\src\imposter\domain\entities\imposter_preferences.dart","40",".dart","1309"
"lib\src\imposter\domain\entities\player.dart","25",".dart","876"
"lib\src\imposter\domain\entities\role.dart","32",".dart","1246"
"lib\src\imposter\domain\entities\round_assignment.dart","24",".dart","877"
"lib\src\imposter\domain\entities\round_result.dart","27",".dart","925"
"lib\src\imposter\domain\entities\word_pack.dart","36",".dart","1070"
"lib\src\imposter\domain\repositories\imposter_settings_repository.dart","7",".dart","344"
"lib\src\imposter\domain\repositories\word_pack_repository.dart","11",".dart","554"
"lib\src\imposter\presentation\game\game_bloc.dart","207",".dart","7182"
"lib\src\imposter\presentation\game\game_event.dart","67",".dart","2339"
"lib\src\imposter\presentation\game\game_state.dart","152",".dart","5496"
"lib\src\imposter\presentation\game\pages\game_page.dart","123",".dart","4507"
"lib\src\imposter\presentation\game\widgets\discussion_view.dart","98",".dart","3785"
"lib\src\imposter\presentation\game\widgets\game_over_view.dart","133",".dart","4654"
"lib\src\imposter\presentation\game\widgets\imposter_guessing_view.dart","110",".dart","3955"
"lib\src\imposter\presentation\game\widgets\role_reveal_view.dart","220",".dart","7763"
"lib\src\imposter\presentation\game\widgets\round_result_view.dart","212",".dart","7267"
"lib\src\imposter\presentation\game\widgets\secret_voting_view.dart","186",".dart","7072"
"lib\src\imposter\presentation\game\widgets\voting_view.dart","115",".dart","4384"
"lib\src\imposter\presentation\packs\pack_editor_cubit.dart","116",".dart","4021"
"lib\src\imposter\presentation\packs\pack_list_cubit.dart","44",".dart","1469"
"lib\src\imposter\presentation\packs\pages\pack_editor_page.dart","166",".dart","6109"
"lib\src\imposter\presentation\packs\pages\pack_list_page.dart","151",".dart","5412"
"lib\src\imposter\presentation\rules_page.dart","241",".dart","8491"
"lib\src\imposter\presentation\setup\imposter_home_page.dart","116",".dart","4039"
"lib\src\imposter\presentation\setup\pages\setup_page.dart","597",".dart","20691"
"lib\src\imposter\presentation\setup\setup_cubit.dart","166",".dart","6461"
"lib\src\imposter\presentation\setup\setup_state.dart","122",".dart","4579"
"lib\src\mafia\domain\engine\mafia_engine.dart","104",".dart","3926"
"lib\src\mafia\domain\entities\mafia_config.dart","57",".dart","2148"
"lib\src\mafia\domain\entities\mafia_player.dart","12",".dart","501"
"lib\src\mafia\domain\entities\mafia_role.dart","24",".dart","781"
"lib\src\mafia\domain\entities\mafia_session.dart","55",".dart","2031"
"lib\src\mafia\domain\entities\mafia_setup.dart","11",".dart","421"
"lib\src\mafia\domain\entities\night_resolution.dart","14",".dart","621"
"lib\src\mafia\presentation\game\mafia_game_bloc.dart","201",".dart","7020"
"lib\src\mafia\presentation\game\mafia_game_event.dart","55",".dart","2038"
"lib\src\mafia\presentation\game\mafia_game_state.dart","129",".dart","4746"
"lib\src\mafia\presentation\game\pages\mafia_game_page.dart","127",".dart","4593"
"lib\src\mafia\presentation\game\widgets\mafia_day_vote_view.dart","89",".dart","3077"
"lib\src\mafia\presentation\game\widgets\mafia_game_over_view.dart","135",".dart","4538"
"lib\src\mafia\presentation\game\widgets\mafia_night_view.dart","271",".dart","9367"
"lib\src\mafia\presentation\game\widgets\mafia_player_tile.dart","67",".dart","2350"
"lib\src\mafia\presentation\game\widgets\mafia_recap_view.dart","166",".dart","5902"
"lib\src\mafia\presentation\game\widgets\mafia_role_reveal_view.dart","175",".dart","6237"
"lib\src\mafia\presentation\game\widgets\mafia_role_visuals.dart","27",".dart","1011"
"lib\src\mafia\presentation\mafia_home_page.dart","111",".dart","3781"
"lib\src\mafia\presentation\mafia_rules_page.dart","225",".dart","7813"
"lib\src\mafia\presentation\setup\mafia_setup_cubit.dart","96",".dart","3433"
"lib\src\mafia\presentation\setup\mafia_setup_page.dart","265",".dart","9670"
"linux\.gitignore","1",".gitignore","19"
"linux\CMakeLists.txt","104",".txt","4913"
"linux\flutter\CMakeLists.txt","79",".txt","2903"
"linux\flutter\generated_plugin_registrant.cc","7",".cc","161"
"linux\flutter\generated_plugin_registrant.h","10",".h","303"
"linux\flutter\generated_plugins.cmake","19",".cmake","745"
"linux\runner\CMakeLists.txt","21",".txt","1000"
"linux\runner\main.cc","5",".cc","186"
"linux\runner\my_application.cc","120",".cc","5625"
"linux\runner\my_application.h","17",".h","472"
"macos\.gitignore","6",".gitignore","96"
"macos\Flutter\ephemeral\flutter_export_environment.sh","13",".sh","649"
"macos\Flutter\ephemeral\flutter_native_integration.env","",".env","469"
"macos\Flutter\ephemeral\Flutter-Generated.xcconfig","12",".xcconfig","541"
"macos\Flutter\Flutter-Debug.xcconfig","1",".xcconfig","49"
"macos\Flutter\Flutter-Release.xcconfig","1",".xcconfig","49"
"macos\Flutter\GeneratedPluginRegistrant.swift","11",".swift","393"
"macos\Runner.xcodeproj\project.pbxproj","689",".pbxproj","27225"
"macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","8",".plist","246"
"macos\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme","",".xcscheme","3834"
"macos\Runner.xcworkspace\contents.xcworkspacedata","",".xcworkspacedata","159"
"macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist","8",".plist","246"
"macos\Runner\AppDelegate.swift","11",".swift","324"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_1024.png","",".png","102994"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_128.png","",".png","5680"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_16.png","",".png","520"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_256.png","",".png","14142"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_32.png","",".png","1066"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_512.png","",".png","36406"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_64.png","",".png","2218"
"macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json","68",".json","1359"
"macos\Runner\Base.lproj\MainMenu.xib","",".xib","24072"
"macos\Runner\Configs\AppInfo.xcconfig","11",".xcconfig","653"
"macos\Runner\Configs\Debug.xcconfig","2",".xcconfig","79"
"macos\Runner\Configs\Release.xcconfig","2",".xcconfig","81"
"macos\Runner\Configs\Warnings.xcconfig","13",".xcconfig","593"
"macos\Runner\DebugProfile.entitlements","12",".entitlements","360"
"macos\Runner\Info.plist","32",".plist","1092"
"macos\Runner\MainFlutterWindow.swift","12",".swift","403"
"macos\Runner\Release.entitlements","8",".entitlements","248"
"macos\RunnerTests\RunnerTests.swift","9",".swift","302"
"metadata","",".metadata","1751"
"pubspec.lock","",".lock","24781"
"pubspec.yaml","84",".yaml","4038"
"README.md","110",".md","5428"
"test\imposter\data\bundled_word_source_test.dart","20",".dart","911"
"test\imposter\data\imposter_settings_repository_impl_test.dart","69",".dart","2558"
"test\imposter\data\word_pack_dto_test.dart","49",".dart","1682"
"test\imposter\data\word_pack_repository_impl_test.dart","81",".dart","2842"
"test\imposter\domain\round_engine_test.dart","300",".dart","11631"
"test\imposter\presentation\game_bloc_test.dart","187",".dart","8004"
"test\imposter\presentation\pack_editor_cubit_test.dart","113",".dart","4473"
"test\imposter\presentation\pack_list_cubit_test.dart","48",".dart","1653"
"test\imposter\presentation\setup_cubit_test.dart","216",".dart","8331"
"test\mafia\domain\mafia_engine_test.dart","149",".dart","5222"
"test\mafia\presentation\mafia_game_bloc_test.dart","153",".dart","6783"
"test\widget_test.dart","11",".dart","498"
"web\favicon.png","",".png","917"
"web\icons\Icon-192.png","",".png","5292"
"web\icons\Icon-512.png","",".png","8252"
"web\icons\Icon-maskable-192.png","",".png","5594"
"web\icons\Icon-maskable-512.png","",".png","20998"
"web\index.html","38",".html","1589"
"web\manifest.json","35",".json","969"
"windows\.gitignore","14",".gitignore","308"
"windows\CMakeLists.txt","89",".txt","4282"
"windows\flutter\CMakeLists.txt","98",".txt","3851"
"windows\flutter\generated_plugin_registrant.cc","7",".cc","164"
"windows\flutter\generated_plugin_registrant.h","10",".h","302"
"windows\flutter\generated_plugins.cmake","19",".cmake","749"
"windows\runner\CMakeLists.txt","34",".txt","1836"
"windows\runner\flutter_window.cpp","56",".cpp","2193"
"windows\runner\flutter_window.h","25",".h","961"
"windows\runner\main.cpp","34",".cpp","1315"
"windows\runner\resource.h","15",".h","448"
"windows\runner\resources\app_icon.ico","",".ico","33772"
"windows\runner\runner.exe.manifest","",".manifest","616"
"windows\runner\Runner.rc","98",".rc","3210"
"windows\runner\utils.cpp","56",".cpp","1862"
"windows\runner\utils.h","14",".h","691"
"windows\runner\win32_window.cpp","234",".cpp","8822"
"windows\runner\win32_window.h","79",".h","3624"
